unique_id,ds,forecast,lower,upper,model,label,forecast_label
ZONA,2024-11-02 00:00:00,1809.1166524124785,1763.2822825232709,1854.9510223016862,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 01:00:00,1790.986079007869,1748.9891173546869,1832.983040661051,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 02:00:00,1744.4939928090068,1699.4522812467765,1789.5357043712372,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 03:00:00,1672.3085240259416,1629.6523502603393,1714.9646977915438,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 04:00:00,1594.5674278158817,1559.657594819699,1629.4772608120645,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 05:00:00,1530.0410545907869,1497.661817112841,1562.4202920687328,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 06:00:00,1484.6331282611245,1446.1316723926373,1523.1345841296118,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 07:00:00,1455.8138129537122,1421.6678169642903,1489.959808943134,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 08:00:00,1434.5540888330952,1393.1576610369898,1475.9505166292006,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 09:00:00,1431.8066499043757,1387.8210226129036,1475.7922771958479,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 10:00:00,1449.5092761609494,1401.0420090501302,1497.9765432717686,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 11:00:00,1485.3893140641,1433.3463550209665,1537.4322731072336,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 12:00:00,1534.0011004947548,1468.1114120824886,1599.890788907021,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 13:00:00,1575.352951278552,1522.043044565757,1628.662857991347,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 14:00:00,1597.788912480198,1516.0661174073027,1679.5117075530932,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 15:00:00,1603.3446645474253,1499.5861870587748,1707.1031420360757,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 16:00:00,1605.4038604381312,1478.3053617893556,1732.5023590869068,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 17:00:00,1600.6205240651136,1466.6334811884292,1734.607566941798,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 18:00:00,1596.2093125861281,1488.6902925901047,1703.7283325821516,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 19:00:00,1589.9559039110359,1500.862459156178,1679.0493486658938,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 20:00:00,1589.1945788706398,1486.8336868800163,1691.5554708612633,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 21:00:00,1601.3555276099412,1487.497234862687,1715.2138203571953,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 22:00:00,1630.1641237223862,1523.929720411306,1736.3985270334663,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-02 23:00:00,1667.822073841143,1575.5517246431987,1760.0924230390874,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 00:00:00,1108.575496119314,1083.6164001497693,1133.5345920888587,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 01:00:00,1103.9131508168416,1065.6453449705955,1142.1809566630877,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 02:00:00,1062.5092936776996,1009.8651437778437,1115.1534435775554,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 03:00:00,1003.355777656438,955.1926704948515,1051.5188848180244,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 04:00:00,944.5445675983808,907.4818570292334,981.6072781675282,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 05:00:00,901.9264286796127,870.9077664513909,932.9450909078346,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 06:00:00,871.3919624901424,841.1782571390686,901.6056678412162,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 07:00:00,853.3562514438503,827.322597354394,879.3899055333067,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 08:00:00,840.5409969925352,814.5813603305137,866.5006336545566,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 09:00:00,836.6534573527101,807.5726024023446,865.7343123030756,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 10:00:00,843.9856943125615,807.790738077598,880.1806505475249,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 11:00:00,869.7716273800758,809.4965920306812,930.0466627294703,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 12:00:00,908.7717918424746,822.3102467454213,995.2333369395279,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 13:00:00,926.9362847976827,843.4560365597196,1010.4165330356458,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 14:00:00,927.2108083211343,839.4142755217244,1015.0073411205442,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 15:00:00,917.7457264052325,788.9458645080277,1046.5455883024374,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 16:00:00,912.6947892093,763.3624360802676,1062.0271423383324,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 17:00:00,904.0866082642337,728.1263329996622,1080.0468835288052,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 18:00:00,907.763271567494,731.621866763927,1083.9046763710612,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 19:00:00,911.8631625759632,735.6262370724096,1088.1000880795168,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 20:00:00,924.1468381574895,759.031010393328,1089.262665921651,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 21:00:00,960.4201980741452,843.359638330711,1077.4807578175794,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 22:00:00,1011.2174109498915,928.6780681936958,1093.7567537060872,LGBMRegressor,model6,2024-11-01
ZONB,2024-11-02 23:00:00,1057.425918196474,999.3241222415303,1115.5277141514175,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 00:00:00,1683.879274419115,1648.6266565385754,1719.1318922996547,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 01:00:00,1656.1443405319997,1591.1471046971185,1721.1415763668808,LGBMRegressor,model6,2024-11-01
